_table;data
loans;"{""borrower_name"":""514"",""category"":""Residential"",""city"":""Amsterdam"",""commitment_fee_basis"":""undrawn_only"",""commitment_fee_rate"":null,""created_at"":""2026-01-22T12:31:51.07347+00:00"",""facility"":null,""fee_payment_type"":""cash"",""id"":""890df913-52a9-4ef3-988c-9802d7d84ee8"",""interest_payment_type"":""cash"",""interest_rate"":0.0825,""interest_type"":""cash_pay"",""loan_id"":""514"",""loan_start_date"":""2025-10-30"",""ltv"":null,""maturity_date"":""2027-04-30"",""notice_frequency"":""monthly"",""outstanding"":700000,""payment_due_rule"":null,""remarks"":null,""rental_income"":null,""status"":""active"",""total_commitment"":null,""updated_at"":""2026-01-22T14:33:13.507491+00:00"",""valuation"":null,""valuation_date"":null,""vehicle"":""RED IV""}"
loans;"{""borrower_name"":""515"",""category"":""Office"",""city"":""Utrecht"",""commitment_fee_basis"":""undrawn_only"",""commitment_fee_rate"":null,""created_at"":""2026-01-22T12:31:51.498842+00:00"",""facility"":null,""fee_payment_type"":""cash"",""id"":""531305e8-dec9-48d5-9645-1fad40bcaee2"",""interest_payment_type"":""cash"",""interest_rate"":0.07,""interest_type"":""cash_pay"",""loan_id"":""515"",""loan_start_date"":""2026-01-01"",""ltv"":null,""maturity_date"":""2028-12-27"",""notice_frequency"":""monthly"",""outstanding"":12000000,""payment_due_rule"":null,""remarks"":null,""rental_income"":null,""status"":""active"",""total_commitment"":null,""updated_at"":""2026-01-22T14:33:13.507491+00:00"",""valuation"":null,""valuation_date"":null,""vehicle"":""RED IV""}"
loan_events;"{""amount"":25000000,""approved_at"":null,""approved_by"":null,""created_at"":""2026-01-21T09:20:19.658654+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-11-01"",""event_type"":""commitment_set"",""facility_id"":null,""id"":""ad692dc4-a2d0-44dd-b5bd-375f7cc562cc"",""is_system_generated"":false,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""metadata"":{""auto_generated"":true,""description"":""Initial commitment""},""rate"":null,""requires_approval"":true,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":null,""approved_at"":null,""approved_by"":null,""created_at"":""2026-01-21T09:20:19.658654+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-11-01"",""event_type"":""interest_rate_set"",""facility_id"":null,""id"":""87997173-9260-4f0e-b7fa-867932b4dc63"",""is_system_generated"":false,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""metadata"":{""auto_generated"":true,""description"":""Initial rate""},""rate"":0.08,""requires_approval"":true,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":8214816.38,""approved_at"":null,""approved_by"":null,""created_at"":""2026-01-21T09:20:19.658654+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-11-01"",""event_type"":""principal_draw"",""facility_id"":null,""id"":""3e762b04-229f-4a21-8207-70ee8a09a97e"",""is_system_generated"":false,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""metadata"":{""auto_generated"":true,""description"":""Initial principal draw""},""rate"":null,""requires_approval"":true,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":312500,""approved_at"":""2026-01-21T09:49:22.313+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-01-21T09:40:37.341883+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-11-01"",""event_type"":""fee_invoice"",""facility_id"":null,""id"":""0cde1bb6-72b3-43fe-b545-e4af2df31516"",""is_system_generated"":false,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""metadata"":{""fee_type"":""arrangement"",""payment_type"":""pik""},""rate"":null,""requires_approval"":true,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":27468.75,""approved_at"":""2026-01-21T10:32:37.199+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-01-21T10:32:26.013013+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-12-17"",""event_type"":""principal_draw"",""facility_id"":null,""id"":""4c4f2aa5-c77d-44ff-8d17-2b2fcbe34ae3"",""is_system_generated"":false,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""metadata"":{""description"":""ADEX term5""},""rate"":null,""requires_approval"":true,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":70576.01,""approved_at"":""2026-01-21T10:41:07.27+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-01-21T10:40:56.161424+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-11-30"",""event_type"":""pik_capitalization_posted"",""facility_id"":null,""id"":""74f9c10c-09cb-4f7a-b3b1-14feeb95cdcb"",""is_system_generated"":false,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""metadata"":{""closing_principal"":8597892.392216666,""commitment_fee_accrued"":13727.236349999997,""day_count_convention"":""30/360"",""interest_accrued"":56848.77586666666,""opening_principal"":0,""period_end"":""2025-11-30"",""period_id"":""1cb33c0a-b638-47ab-9841-65911df025bb"",""period_start"":""2025-11-01""},""rate"":null,""requires_approval"":true,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":71062.48,""approved_at"":""2026-01-21T12:12:43.807+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-01-21T12:12:39.381136+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-12-31"",""event_type"":""pik_capitalization_posted"",""facility_id"":null,""id"":""451f4ebc-d805-4003-8c34-9808015cef13"",""is_system_generated"":false,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""metadata"":{""closing_principal"":8696423.62165,""commitment_fee_accrued"":13657.740716666667,""day_count_convention"":""30/360"",""interest_accrued"":57404.740933333334,""opening_principal"":8597892.389999999,""period_end"":""2025-12-31"",""period_id"":""20c5178b-4c27-471a-b87b-262f8ff8ed9a"",""period_start"":""2025-12-01""},""rate"":null,""requires_approval"":true,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":7500000,""approved_at"":null,""approved_by"":null,""created_at"":""2026-01-21T16:15:46.239437+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-10-01"",""event_type"":""commitment_set"",""facility_id"":null,""id"":""fb43d0bc-8329-4622-bf41-1ac9a604cef5"",""is_system_generated"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""metadata"":{""auto_generated"":false,""description"":""Initial commitment""},""rate"":null,""requires_approval"":true,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":null,""approved_at"":null,""approved_by"":null,""created_at"":""2026-01-21T16:15:46.239437+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-10-01"",""event_type"":""interest_rate_set"",""facility_id"":null,""id"":""e957f9fa-1811-4fdb-809c-7b49c998cf93"",""is_system_generated"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""metadata"":{""auto_generated"":false,""description"":""Initial rate 8%""},""rate"":0.08,""requires_approval"":true,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":19166.67,""approved_at"":""2026-01-21T16:33:55.608+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-01-21T16:33:49.888358+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-10-01"",""event_type"":""fee_invoice"",""facility_id"":null,""id"":""be564a03-1a15-45c2-8306-8ae563c56d1e"",""is_system_generated"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""metadata"":{""description"":""Additional Comm Fee 15 aug-30 sep"",""fee_type"":""arrangement"",""payment_type"":""cash""},""rate"":null,""requires_approval"":true,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":7500000,""approved_at"":null,""approved_by"":null,""created_at"":""2026-01-21T16:12:37.339868+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-10-01"",""event_type"":""principal_draw"",""facility_id"":null,""id"":""a5934115-c649-41ac-9cb6-0b3112a37734"",""is_system_generated"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""metadata"":{""auto_generated"":false,""description"":""Corrected opening principal draw""},""rate"":null,""requires_approval"":true,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":75000,""approved_at"":null,""approved_by"":null,""created_at"":""2026-01-21T16:12:37.339868+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-10-01"",""event_type"":""fee_invoice"",""facility_id"":null,""id"":""b61e95f2-acc2-4e63-bcaf-c33a437855eb"",""is_system_generated"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""metadata"":{""auto_generated"":false,""description"":""Arrangement fee (withheld from borrower)"",""fee_type"":""arrangement_fee"",""payment_type"":""cash""},""rate"":null,""requires_approval"":true,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":null,""approved_at"":""2026-01-22T12:31:48.871227+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-01-22T12:31:48.871227+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-10-09"",""event_type"":""interest_rate_set"",""facility_id"":null,""id"":""64763e53-810a-4cfa-8009-2d2bcdfac1ae"",""is_system_generated"":true,""loan_id"":""2fdbce25-c07e-4eb2-9394-1e74be533249"",""metadata"":{""auto_generated"":true,""description"":""Initial rate"",""founding_event"":true},""rate"":0.0775,""requires_approval"":false,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":null,""approved_at"":""2026-01-22T11:52:21.173151+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-01-22T11:52:21.173151+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-10-15"",""event_type"":""interest_rate_set"",""facility_id"":null,""id"":""4695e272-b07a-4ec0-aa50-fb83a249022a"",""is_system_generated"":true,""loan_id"":""b211cd45-5ba3-4869-88f8-68ec4a824b3d"",""metadata"":{""auto_generated"":true,""description"":""Initial rate"",""founding_event"":true},""rate"":0.08,""requires_approval"":false,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":7000000,""approved_at"":""2026-01-22T11:52:21.334446+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-01-22T11:52:21.334446+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-10-15"",""event_type"":""principal_draw"",""facility_id"":null,""id"":""20c5df72-b7a6-4c4b-bb08-71502f7ff4a0"",""is_system_generated"":true,""loan_id"":""b211cd45-5ba3-4869-88f8-68ec4a824b3d"",""metadata"":{""auto_generated"":true,""description"":""Opening principal draw"",""founding_event"":true},""rate"":null,""requires_approval"":false,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":70000,""approved_at"":""2026-01-22T11:52:21.417626+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-01-22T11:52:21.417626+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-10-15"",""event_type"":""fee_invoice"",""facility_id"":null,""id"":""de76410e-a804-4755-8078-afee5d367c4a"",""is_system_generated"":true,""loan_id"":""b211cd45-5ba3-4869-88f8-68ec4a824b3d"",""metadata"":{""auto_generated"":true,""description"":""Arrangement fee (withheld from borrower)"",""fee_type"":""arrangement"",""founding_event"":true,""payment_type"":""cash""},""rate"":null,""requires_approval"":false,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":null,""approved_at"":""2026-01-22T11:59:42.536573+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-01-22T11:59:42.536573+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-09-10"",""event_type"":""interest_rate_set"",""facility_id"":null,""id"":""e6e49f5d-0a76-42c5-aa97-631490033870"",""is_system_generated"":true,""loan_id"":""eb700871-08e4-452f-9960-bf6e58dc2bd6"",""metadata"":{""auto_generated"":true,""description"":""Initial rate"",""founding_event"":true},""rate"":0.0875,""requires_approval"":false,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":2500000,""approved_at"":""2026-01-22T11:59:42.608258+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-01-22T11:59:42.608258+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-09-10"",""event_type"":""principal_draw"",""facility_id"":null,""id"":""dc647bf5-5d68-43e1-ace8-0cbf898149f7"",""is_system_generated"":true,""loan_id"":""eb700871-08e4-452f-9960-bf6e58dc2bd6"",""metadata"":{""auto_generated"":true,""description"":""Opening principal draw"",""founding_event"":true},""rate"":null,""requires_approval"":false,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":31250,""approved_at"":""2026-01-22T11:59:42.669892+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-01-22T11:59:42.669892+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-09-10"",""event_type"":""fee_invoice"",""facility_id"":null,""id"":""b9c8037f-3a79-4887-b392-22fa1d97c8cb"",""is_system_generated"":true,""loan_id"":""eb700871-08e4-452f-9960-bf6e58dc2bd6"",""metadata"":{""auto_generated"":true,""description"":""Arrangement fee (withheld from borrower)"",""fee_type"":""arrangement"",""founding_event"":true,""payment_type"":""cash""},""rate"":null,""requires_approval"":false,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":1500000,""approved_at"":""2026-01-22T12:31:49.263823+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-01-22T12:31:49.263823+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-10-09"",""event_type"":""principal_draw"",""facility_id"":null,""id"":""0e0011b8-556f-4b64-9fec-7f83ff0d7d3d"",""is_system_generated"":true,""loan_id"":""2fdbce25-c07e-4eb2-9394-1e74be533249"",""metadata"":{""auto_generated"":true,""description"":""Opening principal draw"",""founding_event"":true},""rate"":null,""requires_approval"":false,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":15000,""approved_at"":""2026-01-22T12:31:49.36069+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-01-22T12:31:49.36069+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-10-09"",""event_type"":""fee_invoice"",""facility_id"":null,""id"":""aa6e326e-de2b-49c2-b03a-8ef7d3053f76"",""is_system_generated"":true,""loan_id"":""2fdbce25-c07e-4eb2-9394-1e74be533249"",""metadata"":{""auto_generated"":true,""description"":""Arrangement fee (withheld from borrower)"",""fee_type"":""arrangement"",""founding_event"":true,""payment_type"":""cash""},""rate"":null,""requires_approval"":false,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":null,""approved_at"":""2026-01-22T12:31:49.668249+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-01-22T12:31:49.668249+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-10-01"",""event_type"":""interest_rate_set"",""facility_id"":null,""id"":""6f61c640-e939-4e64-9b2e-476272e931ad"",""is_system_generated"":true,""loan_id"":""631b48c2-78e8-4904-b812-b1e0e875adec"",""metadata"":{""auto_generated"":true,""description"":""Initial rate"",""founding_event"":true},""rate"":0.09,""requires_approval"":false,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":2700000,""approved_at"":""2026-01-22T12:31:49.761645+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-01-22T12:31:49.761645+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-10-01"",""event_type"":""principal_draw"",""facility_id"":null,""id"":""550b9bce-db9e-4aad-b694-621fb57f2c3a"",""is_system_generated"":true,""loan_id"":""631b48c2-78e8-4904-b812-b1e0e875adec"",""metadata"":{""auto_generated"":true,""description"":""Opening principal draw"",""founding_event"":true},""rate"":null,""requires_approval"":false,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":13500,""approved_at"":""2026-01-22T12:31:49.856852+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-01-22T12:31:49.856852+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-10-01"",""event_type"":""fee_invoice"",""facility_id"":null,""id"":""6023e546-01e7-41de-aabf-9c36918958ad"",""is_system_generated"":true,""loan_id"":""631b48c2-78e8-4904-b812-b1e0e875adec"",""metadata"":{""auto_generated"":true,""description"":""Arrangement fee (withheld from borrower)"",""fee_type"":""arrangement"",""founding_event"":true,""payment_type"":""cash""},""rate"":null,""requires_approval"":false,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":null,""approved_at"":""2026-01-22T12:31:50.114645+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-01-22T12:31:50.114645+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-10-31"",""event_type"":""interest_rate_set"",""facility_id"":null,""id"":""803e2f3e-3556-4eb1-b5eb-00d7d0461a4c"",""is_system_generated"":true,""loan_id"":""22742538-55f0-48eb-88f0-ce5b7a150c9b"",""metadata"":{""auto_generated"":true,""description"":""Initial rate"",""founding_event"":true},""rate"":0.08,""requires_approval"":false,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":2500000,""approved_at"":""2026-01-22T12:31:50.189489+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-01-22T12:31:50.189489+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-10-31"",""event_type"":""principal_draw"",""facility_id"":null,""id"":""1dda2f13-ab8e-4fe0-bb5c-efb38ccce619"",""is_system_generated"":true,""loan_id"":""22742538-55f0-48eb-88f0-ce5b7a150c9b"",""metadata"":{""auto_generated"":true,""description"":""Opening principal draw"",""founding_event"":true},""rate"":null,""requires_approval"":false,""status"":""approved"",""value_date"":null}"
